index,time,voltage
1245,12.45,1.694174
1246,12.46,1.562383
1247,12.47,1.445233
1248,12.48,1.620957
1249,12.49,1.713867
1250,12.5,1.50381
1251,12.51,1.538086
1252,12.52,1.650245
1253,12.53,1.68457
1254,12.54,1.606313
1255,12.55,1.459878
1256,12.56,1.547739
1257,12.57,1.752748
1258,12.58,1.752748
1259,12.59,1.562383
1260,12.6,1.508789
1261,12.61,1.664889
1262,12.62,1.704102
1263,12.63,1.738107
1264,12.64,1.489166
1265,12.65,1.459878
1266,12.66,1.620957
1267,12.67,1.752748
1268,12.68,1.635601
1269,12.69,1.67953
1270,12.7,1.635601
1271,12.71,1.518451
1272,12.72,1.459878
1273,12.73,1.577027
1274,12.74,1.620957
1275,12.75,1.738107
1276,12.76,1.67953
1277,12.77,1.474522
1278,12.78,1.474522
1279,12.79,1.694174
1280,12.8,1.606313
1281,12.81,1.796409
1282,12.82,1.489166
1283,12.83,1.533095
1284,12.84,1.415945
1285,12.85,1.518451
1286,12.86,1.708819
1287,12.87,1.708819
1288,12.88,1.445233
1289,12.89,1.430592
1290,12.9,1.808045
1291,12.91,1.723463
1292,12.92,1.792671
1293,12.93,1.793369
1294,12.94,1.430592
1295,12.95,1.708819
1296,12.96,1.767392
1297,12.97,1.577027
1298,12.98,1.533203
1299,12.99,1.708819
1300,13.0,1.547739
1301,13.01,1.419498
1302,13.02,1.796432
1303,13.03,1.664889
1304,13.04,1.694174
1305,13.05,1.533095
1306,13.06,1.430592
1307,13.07,1.689453
1308,13.08,1.723633
1309,13.09,1.547739
1310,13.1,1.503906
1311,13.11,1.635601
1312,13.12,1.669922
1313,13.13,1.767392
1314,13.14,1.547739
1315,13.15,1.518451
1316,13.16,1.650245
1317,13.17,1.620957
1318,13.18,1.650245
1319,13.19,1.708819
1320,13.2,1.606313
1321,13.21,1.413962
1322,13.22,1.738107
1323,13.23,1.694174
1324,13.24,1.489166
1325,13.25,1.694174
1326,13.26,1.679687
1327,13.27,1.606313
1328,13.28,1.606313
1329,13.29,1.533095
1330,13.3,1.67953
1331,13.31,1.803775
1332,13.32,1.723463
1333,13.33,1.650245
1334,13.34,1.591669
1335,13.35,1.542969
1336,13.36,1.694174
1337,13.37,1.752748
1338,13.38,1.664889
1339,13.39,1.459878
1340,13.4,1.664889
1341,13.41,1.620957
1342,13.42,1.410812
1343,13.43,1.674805
1344,13.44,1.591669
1345,13.45,1.542969
1346,13.46,1.606313
1347,13.47,1.723463
1348,13.48,1.591669
1349,13.49,1.67953
1350,13.5,1.591669
1351,13.51,1.635601
1352,13.52,1.591669
1353,13.53,1.518451
1354,13.54,1.591669
1355,13.55,1.538086
1356,13.56,1.782036
1357,13.57,1.635601
1358,13.58,1.533095
1359,13.59,1.518451
1360,13.6,1.738107
1361,13.61,1.606313
1362,13.62,1.430592
1363,13.63,1.547739
1364,13.64,1.606313
1365,13.65,1.620957
1366,13.66,1.489166
1367,13.67,1.708819
1368,13.68,1.430592
1369,13.69,1.547739
1370,13.7,1.738107
1371,13.71,1.767392
1372,13.72,1.523437
1373,13.73,1.620957
1374,13.74,1.708819
1375,13.75,1.650245
1376,13.76,1.538086
1377,13.77,1.669922
1378,13.78,1.738107
1379,13.79,1.489166
1380,13.8,1.542969
1381,13.81,1.650245
1382,13.82,1.782036
1383,13.83,1.50381
1384,13.84,1.518451
1385,13.85,1.474522
1386,13.86,1.708819
1387,13.87,1.664889
1388,13.88,1.669922
1389,13.89,1.50381
1390,13.9,1.591669
1391,13.91,1.620957
1392,13.92,1.620957
1393,13.93,1.547739
1394,13.94,1.664889
1395,13.95,1.664889
1396,13.96,1.679687
1397,13.97,1.591669
1398,13.98,1.577027
1399,13.99,1.67953
1400,14.0,1.547739
1401,14.01,1.518451
1402,14.02,1.50381
1403,14.03,1.68457
1404,14.04,1.620957
1405,14.05,1.538086
1406,14.06,1.445233
1407,14.07,1.689453
1408,14.08,1.650245
1409,14.09,1.538086
1410,14.1,1.650245
1411,14.11,1.748047
1412,14.12,1.669922
1413,14.13,1.459878
1414,14.14,1.518451
1415,14.15,1.577027
1416,14.16,1.68457
1417,14.17,1.635601
1418,14.18,1.419695
1419,14.19,1.708819
1420,14.2,1.694174
1421,14.21,1.620957
1422,14.22,1.533095
1423,14.23,1.650245
1424,14.24,1.723463
1425,14.25,1.767392
1426,14.26,1.620957
1427,14.27,1.538086
1428,14.28,1.547739
1429,14.29,1.67953
1430,14.3,1.562383
1431,14.31,1.664889
1432,14.32,1.489166
1433,14.33,1.518451
1434,14.34,1.635601
1435,14.35,1.67953
1436,14.36,1.445233
1437,14.37,1.669922
1438,14.38,1.723463
1439,14.39,1.430592
1440,14.4,1.445233
1441,14.41,1.679687
1442,14.42,1.606313
1443,14.43,1.489166
1444,14.44,1.620957
1445,14.45,1.518451
1446,14.46,1.445233
1447,14.47,1.650245
1448,14.48,1.562383
1449,14.49,1.489166
1450,14.5,1.67953
1451,14.51,1.723463
1452,14.52,1.800416
1453,14.53,1.445233
1454,14.54,1.723463
1455,14.55,1.767392
1456,14.56,1.523437
1457,14.57,1.445233
1458,14.58,1.708819
1459,14.59,1.694174
1460,14.6,1.459878
1461,14.61,1.533095
1462,14.62,1.674805
1463,14.63,1.591669
1464,14.64,1.533203
1465,14.65,1.791031
1466,14.66,1.723463
1467,14.67,1.620957
1468,14.68,1.806327
1469,14.69,1.694174
1470,14.7,1.708819
1471,14.71,1.591669
1472,14.72,1.430592
1473,14.73,1.635601
1474,14.74,1.723463
1475,14.75,1.635601
1476,14.76,1.577027
1477,14.77,1.489166
1478,14.78,1.50381
1479,14.79,1.664889
1480,14.8,1.767392
1481,14.81,1.547739
1482,14.82,1.513672
1483,14.83,1.606313
1484,14.84,1.704102
1485,14.85,1.474522
1486,14.86,1.664889
1487,14.87,1.738107
1488,14.88,1.474522
1489,14.89,1.508789
1490,14.9,1.591669
1491,14.91,1.723463
1492,14.92,1.635601
1493,14.93,1.474522
1494,14.94,1.67953
1495,14.95,1.694174
1496,14.96,1.489166
1497,14.97,1.606313
1498,14.98,1.708819
1499,14.99,1.800061
1500,15.0,1.50381
1501,15.01,1.606313
1502,15.02,1.533095
1503,15.03,1.547739
1504,15.04,1.67953
1505,15.05,1.723463
1506,15.06,1.620957
1507,15.07,1.50381
1508,15.08,1.547739
1509,15.09,1.694174
1510,15.1,1.752748
1511,15.11,1.518555
1512,15.12,1.577027
1513,15.13,1.699219
1514,15.14,1.704102
1515,15.15,1.469727
1516,15.16,1.533203
1517,15.17,1.757812
1518,15.18,1.713867
1519,15.19,1.430592
1520,15.2,1.474522
1521,15.21,1.533095
1522,15.22,1.591669
1523,15.23,1.694174
1524,15.24,1.767392
1525,15.25,1.459878
1526,15.26,1.474522
1527,15.27,1.412197
1528,15.28,1.708819
1529,15.29,1.752748
1530,15.3,1.664889
1531,15.31,1.591669
1532,15.32,1.518451
1533,15.33,1.459878
1534,15.34,1.808759
1535,15.35,1.708819
1536,15.36,1.577027
1537,15.37,1.459878
1538,15.38,1.547739
1539,15.39,1.620957
1540,15.4,1.679687
1541,15.41,1.577027
1542,15.42,1.430592
1543,15.43,1.67953
1544,15.44,1.723463
1545,15.45,1.664889
1546,15.46,1.459878
1547,15.47,1.577027
1548,15.48,1.767392
1549,15.49,1.547739
1550,15.5,1.533203
1551,15.51,1.67953
1552,15.52,1.620957
1553,15.53,1.562383
1554,15.54,1.533095
1555,15.55,1.723463
1556,15.56,1.562383
1557,15.57,1.445233
1558,15.58,1.562383
1559,15.59,1.67953
1560,15.6,1.650245
1561,15.61,1.518451
1562,15.62,1.518451
1563,15.63,1.669922
1564,15.64,1.80676
1565,15.65,1.489166
1566,15.66,1.474522
1567,15.67,1.674805
1568,15.68,1.533095
1569,15.69,1.635601
1570,15.7,1.606313
1571,15.71,1.752748
1572,15.72,1.542969
1573,15.73,1.669922
1574,15.74,1.533095
1575,15.75,1.547739
1576,15.76,1.606313
1577,15.77,1.68457
1578,15.78,1.474522
1579,15.79,1.562383
1580,15.8,1.664889
1581,15.81,1.68457
1582,15.82,1.518451
1583,15.83,1.606313
1584,15.84,1.577027
1585,15.85,1.562383
1586,15.86,1.538086
1587,15.87,1.650245
1588,15.88,1.67953
1589,15.89,1.767392
1590,15.9,1.518451
1591,15.91,1.459878
1592,15.92,1.669922
1593,15.93,1.669922
1594,15.94,1.445233
1595,15.95,1.533203
1596,15.96,1.723463
1597,15.97,1.782036
1598,15.98,1.562383
1599,15.99,1.508789
1600,16.0,1.591669
1601,16.01,1.713867
1602,16.02,1.474522
1603,16.03,1.508789
1604,16.04,1.50381
1605,16.05,1.752748
1606,16.06,1.664889
1607,16.07,1.606313
1608,16.08,1.650245
1609,16.09,1.694174
1610,16.1,1.417375
1611,16.11,1.606313
1612,16.12,1.542969
1613,16.13,1.50381
1614,16.14,1.752748
1615,16.15,1.606313
1616,16.16,1.577027
1617,16.17,1.606313
1618,16.18,1.562383
1619,16.19,1.620957
1620,16.2,1.67953
1621,16.21,1.547739
1622,16.22,1.474522
1623,16.23,1.767392
1624,16.24,1.606313
1625,16.25,1.52832
1626,16.26,1.591669
1627,16.27,1.723463
1628,16.28,1.694174
1629,16.29,1.606313
1630,16.3,1.547739
1631,16.31,1.635601
1632,16.32,1.518451
1633,16.33,1.650245
1634,16.34,1.67953
1635,16.35,1.474522
1636,16.36,1.542969
1637,16.37,1.694174
1638,16.38,1.67953
1639,16.39,1.591669
1640,16.4,1.708819
1641,16.41,1.562383
1642,16.42,1.489258
1643,16.43,1.650245
1644,16.44,1.733398
1645,16.45,1.533095
1646,16.46,1.533203
1647,16.47,1.489166
1648,16.48,1.694336
1649,16.49,1.728516
1650,16.5,1.474522
1651,16.51,1.484375
1652,16.52,1.699219
1653,16.53,1.805231
1654,16.54,1.489166
1655,16.55,1.542969
1656,16.56,1.723463
1657,16.57,1.752748
1658,16.58,1.591669
1659,16.59,1.523437
1660,16.6,1.650245
1661,16.61,1.664889
1662,16.62,1.767392
1663,16.63,1.518451
1664,16.64,1.50381
1665,16.65,1.591669
1666,16.66,1.694174
1667,16.67,1.52832
1668,16.68,1.723463
1669,16.69,1.679687
1670,16.7,1.518451
1671,16.71,1.405698
1672,16.72,1.679687
1673,16.73,1.694336
1674,16.74,1.50381
1675,16.75,1.547739
1676,16.76,1.694174
1677,16.77,1.694174
1678,16.78,1.518451
1679,16.79,1.518451
1680,16.8,1.606313
1681,16.81,1.752748
1682,16.82,1.591669
1683,16.83,1.474522
1684,16.84,1.430592
1685,16.85,1.591669
1686,16.86,1.408692
1687,16.87,1.533095
1688,16.88,1.664889
1689,16.89,1.620957
1690,16.9,1.635601
1691,16.91,1.591669
1692,16.92,1.430592
1693,16.93,1.547739
1694,16.94,1.689453
1695,16.95,1.68457
1696,16.96,1.538086
1697,16.97,1.538086
1698,16.98,1.723463
1699,16.99,1.752748
1700,17.0,1.674805
1701,17.01,1.533095
1702,17.02,1.533203
1703,17.03,1.635601
1704,17.04,1.743164
1705,17.05,1.542969
1706,17.06,1.518555
1707,17.07,1.723463
1708,17.08,1.767392
1709,17.09,1.562383
1710,17.1,1.620957
1711,17.11,1.650245
1712,17.12,1.562383
1713,17.13,1.694174
1714,17.14,1.606313
1715,17.15,1.577027
1716,17.16,1.620957
1717,17.17,1.694174
1718,17.18,1.533095
1719,17.19,1.738107
1720,17.2,1.738107
1721,17.21,1.50381
1722,17.22,1.542969
1723,17.23,1.606313
1724,17.24,1.533095
1725,17.25,1.635601
1726,17.26,1.533095
1727,17.27,1.606313
1728,17.28,1.738107
1729,17.29,1.430592
1730,17.3,1.562383
1731,17.31,1.738107
1732,17.32,1.782036
1733,17.33,1.445233
1734,17.34,1.620957
1735,17.35,1.669922
1736,17.36,1.67953
1737,17.37,1.650245
1738,17.38,1.738107
1739,17.39,1.620957
1740,17.4,1.430592
1741,17.41,1.664889
1742,17.42,1.748047
1743,17.43,1.606313
1744,17.44,1.474609
1745,17.45,1.723463
1746,17.46,1.669922
1747,17.47,1.606313
1748,17.48,1.577027
1749,17.49,1.738107
1750,17.5,1.499023
1751,17.51,1.606313
1752,17.52,1.674805
1753,17.53,1.67953
1754,17.54,1.489166
1755,17.55,1.708819
1756,17.56,1.767392
1757,17.57,1.562383
1758,17.58,1.508789
1759,17.59,1.635601
1760,17.6,1.699219
1761,17.61,1.679687
1762,17.62,1.474522
1763,17.63,1.445233
1764,17.64,1.620957
1765,17.65,1.733398
1766,17.66,1.67953
1767,17.67,1.489258
1768,17.68,1.518555
1769,17.69,1.713867
1770,17.7,1.713867
1771,17.71,1.474522
1772,17.72,1.430592
1773,17.73,1.650245
1774,17.74,1.635601
1775,17.75,1.635601
1776,17.76,1.694174
1777,17.77,1.708819
1778,17.78,1.650245
1779,17.79,1.606313
1780,17.8,1.606313
1781,17.81,1.752748
1782,17.82,1.523437
1783,17.83,1.533095
1784,17.84,1.782036
1785,17.85,1.782036
1786,17.86,1.577027
1787,17.87,1.50381
1788,17.88,1.577027
1789,17.89,1.620957
1790,17.9,1.650245
1791,17.91,1.664889
1792,17.92,1.562383
1793,17.93,1.694336
1794,17.94,1.430592
1795,17.95,1.513672
1796,17.96,1.674805
1797,17.97,1.704102
1798,17.98,1.518451
1799,17.99,1.479492
1800,18.0,1.694174
1801,18.01,1.723463
1802,18.02,1.538086
1803,18.03,1.562383
1804,18.04,1.669922
1805,18.05,1.50381
1806,18.06,1.547739
1807,18.07,1.674805
1808,18.08,1.489166
1809,18.09,1.518555
1810,18.1,1.767392
1811,18.11,1.68457
1812,18.12,1.562383
1813,18.13,1.52832
1814,18.14,1.562383
1815,18.15,1.752748
1816,18.16,1.635601
1817,18.17,1.484375
1818,18.18,1.606313
1819,18.19,1.679687
1820,18.2,1.694174
1821,18.21,1.518555
1822,18.22,1.650245
1823,18.23,1.738107
1824,18.24,1.459878
1825,18.25,1.606313
1826,18.26,1.669922
1827,18.27,1.474609
1828,18.28,1.562383
1829,18.29,1.723633
1830,18.3,1.669922
1831,18.31,1.474609
1832,18.32,1.523437
1833,18.33,1.606313
1834,18.34,1.689453
1835,18.35,1.800636
1836,18.36,1.459878
1837,18.37,1.459878
1838,18.38,1.650245
1839,18.39,1.518451
1840,18.4,1.664889
1841,18.41,1.723463
1842,18.42,1.533203
1843,18.43,1.489258
1844,18.44,1.68457
1845,18.45,1.704102
1846,18.46,1.513672
1847,18.47,1.479492
1848,18.48,1.752748
1849,18.49,1.752748
1850,18.5,1.542969
1851,18.51,1.606313
1852,18.52,1.738107
1853,18.53,1.694174
1854,18.54,1.542969
1855,18.55,1.489166
1856,18.56,1.752748
1857,18.57,1.694336
1858,18.58,1.538086
1859,18.59,1.562383
1860,18.6,1.767392
1861,18.61,1.694174
1862,18.62,1.489258
1863,18.63,1.723463
1864,18.64,1.767392
1865,18.65,1.474522
1866,18.66,1.664889
1867,18.67,1.782036
1868,18.68,1.577027
1869,18.69,1.538086
1870,18.7,1.782036
1871,18.71,1.67953
1872,18.72,1.664889
1873,18.73,1.50381
1874,18.74,1.547739
1875,18.75,1.708819
1876,18.76,1.738107
1877,18.77,1.52832
1878,18.78,1.405255
1879,18.79,1.650245
1880,18.8,1.782036
1881,18.81,1.694336
1882,18.82,1.445233
1883,18.83,1.489166
1884,18.84,1.606313
1885,18.85,1.723463
1886,18.86,1.606313
1887,18.87,1.606313
1888,18.88,1.547739
1889,18.89,1.664889
1890,18.9,1.650245
1891,18.91,1.708819
1892,18.92,1.533095
1893,18.93,1.635601
1894,18.94,1.533095
1895,18.95,1.738107
1896,18.96,1.738107
1897,18.97,1.547739
1898,18.98,1.606313
1899,18.99,1.679687
1900,19.0,1.606313
1901,19.01,1.533095
1902,19.02,1.591669
1903,19.03,1.635601
1904,19.04,1.694174
1905,19.05,1.562383
1906,19.06,1.650245
1907,19.07,1.620957
1908,19.08,1.67953
1909,19.09,1.474522
1910,19.1,1.562383
1911,19.11,1.723463
1912,19.12,1.708819
1913,19.13,1.767392
1914,19.14,1.669922
1915,19.15,1.620957
1916,19.16,1.489166
1917,19.17,1.708819
1918,19.18,1.708819
1919,19.19,1.635601
1920,19.2,1.50381
1921,19.21,1.708819
1922,19.22,1.50381
1923,19.23,1.767392
1924,19.24,1.767392
1925,19.25,1.68457
1926,19.26,1.50381
1927,19.27,1.562383
1928,19.28,1.547739
1929,19.29,1.704102
1930,19.3,1.708819
1931,19.31,1.538086
1932,19.32,1.518555
1933,19.33,1.694174
1934,19.34,1.694336
1935,19.35,1.664889
1936,19.36,1.518555
1937,19.37,1.562383
1938,19.38,1.68457
1939,19.39,1.577027
1940,19.4,1.50381
1941,19.41,1.542969
1942,19.42,1.67953
1943,19.43,1.738107
1944,19.44,1.694174
1945,19.45,1.489166
1946,19.46,1.533095
1947,19.47,1.547739
1948,19.48,1.445233
1949,19.49,1.699219
1950,19.5,1.772461
1951,19.51,1.523437
1952,19.52,1.40625
1953,19.53,1.75293
1954,19.54,1.75293
1955,19.55,1.430592
1956,19.56,1.508789
1957,19.57,1.782036
1958,19.58,1.694174
1959,19.59,1.577027
1960,19.6,1.562383
1961,19.61,1.674805
1962,19.62,1.508789
1963,19.63,1.430592
1964,19.64,1.738107
1965,19.65,1.679687
1966,19.66,1.538086
1967,19.67,1.459878
1968,19.68,1.679687
1969,19.69,1.694174
1970,19.7,1.533203
1971,19.71,1.474522
1972,19.72,1.694174
1973,19.73,1.562383
1974,19.74,1.518451
1975,19.75,1.591669
1976,19.76,1.650245
1977,19.77,1.406205
1978,19.78,1.489166
1979,19.79,1.577027
1980,19.8,1.689453
1981,19.81,1.738107
1982,19.82,1.513672
1983,19.83,1.474522
1984,19.84,1.699219
1985,19.85,1.782036
1986,19.86,1.459878
1987,19.87,1.723463
1988,19.88,1.767392
1989,19.89,1.562383
1990,19.9,1.577027
1991,19.91,1.518451
1992,19.92,1.620957
1993,19.93,1.562383
1994,19.94,1.67953
1995,19.95,1.708819
1996,19.96,1.650245
1997,19.97,1.650245
1998,19.98,1.547739
1999,19.99,1.518451
